idema	name	province	latitude	longitude	altitude
B013X	Escorca, Lluc	Illes Balears	39.82333333333334	2.8858333333333333	490
B051A	Sóller, Puerto	Illes Balears	39.79555555555555	2.691388888888889	5
B087X	Banyalbufar	Illes Balears	39.689166666666665	2.512777777777778	60
B103B	Andratx - Sant Elm	Illes Balears	39.57944444444445	2.368888888888889	52
B158X	Calvià, Es Capdellà	Illes Balears	39.55138888888889	2.466388888888889	50
B228	Palma, Puerto	Illes Balears	39.55416666666667	2.625277777777778	3
B236C	Palma, Universitat	Illes Balears	39.64222222222222	2.6438888888888887	95
B248	Sierra De Alfabia, Bunyola	Illes Balears	39.735	2.7130555555555556	1030
B275E	Son Bonet, Aeropuerto	Baleares	39.60583333333334	2.706666666666667	49
B278	Palma De Mallorca, Aeropuerto	Baleares	39.56083333333333	2.736666666666667	8
B301	Llucmajor, Cap Blanc	Illes Balears	39.37972222222222	2.7849999999999997	113
B334X	Llucmajor	Illes Balears	39.495555555555555	2.8916666666666666	140
B341X	Porreres	Illes Balears	39.50611111111111	3.0055555555555555	149
B346X	Porreres	Illes Balears	39.52166666666667	3.0191666666666666	120
B362X	Campos, Can Sion	Illes Balears	39.405833333333334	3.0641666666666665	40
B373X	Campos, Salines Llevant	Illes Balears	39.35111111111111	3.0119444444444445	3
B398A	Cabrera, Parque Nacional De Cabrera	Illes Balears	39.135555555555555	2.936666666666667	165
B410B	Santanyí	Illes Balears	39.34	3.1458333333333335	45
B434X	Portocolom  	Illes Balears	39.41444444444444	3.2716666666666665	17
B496X	Son Servera	Illes Balears	39.63027777777778	3.383611111111111	25
B526X	Artà	Illes Balears	39.68861111111111	3.3511111111111114	110
B569X	Capdepera	Illes Balears	39.71666666666667	3.4780555555555557	57
B603X	Artà-Colònia De Sant Pere	Illes Balears	39.723055555555554	3.278611111111111	99
B605X	Muro, S'Albufera	Illes Balears	39.79666666666667	3.104722222222222	2
B614E	Manacor	Illes Balears	39.55694444444444	3.217777777777778	100
B640X	Petra	Illes Balears	39.61638888888889	3.121111111111111	95
B644B	Sineu	Illes Balears	39.64333333333333	3.002222222222222	120
B656A	Santa María Del Camí	Illes Balears	39.652499999999996	2.8002777777777776	121
B662X	Binissalem	Illes Balears	39.67805555555555	2.8738888888888887	105
B684A	Escorca, Son Torrella	Illes Balears	39.79277777777778	2.7877777777777775	842
B691	La Puebla (Sa Canova)	Baleares	39.748333333333335	3.015277777777778	40
B691Y	Sa Pobla	Illes Balears	39.74916666666667	3.0166666666666666	40
B760X	Pollença	Illes Balears	39.87694444444445	3.0241666666666664	45
B780X	Port De Pollença	Illes Balears	39.909444444444446	3.100277777777778	2
B800X	La Mola, Maó	Illes Balears	39.876111111111115	4.323888888888889	78
B825B	Es Mercadal	Illes Balears	39.99055555555556	4.086388888888888	80
B860X	Ciutadella	Illes Balears	39.99277777777778	3.853888888888889	20
B870C	Ciutadella, Cala Galdana	Illes Balears	39.94472222222222	3.956666666666667	43
B893	Menorca, Aeropuerto	Baleares	39.85472222222222	4.2155555555555555	91
B908X	Sant Joan De Labritja	Illes Balears	39.05611111111111	1.4925000000000002	110
B925	Sant Antoni De Portmany	Illes Balears	38.963055555555556	1.321388888888889	32
B954	Ibiza, Aeropuerto	Illes Balears	38.87638888888889	1.3844444444444444	6
B957	Eivissa	Illes Balears	38.922777777777775	1.4413888888888888	3
B986	Formentera	Illes Balears	38.69361111111111	1.463611111111111	24
C018J	Tías	Las Palmas	28.96972222222222	-13.690277777777778	376
C019V	Yaiza Playa Blanca	Las Palmas	28.85888888888889	-13.835	6
C029O	Lanzarote Aeropuerto	Las Palmas	28.951944444444443	-13.600277777777777	14
C038N	Haría	Las Palmas	29.14361111111111	-13.489166666666666	277
C048W	Tinajo	Las Palmas	29.0425	-13.680833333333332	275
C101A	Roque De Los Muchachos	Sta. Cruz De Tenerife	28.75583333333333	-17.89527777777778	2223
C117A	Puntagorda	Sta. Cruz De Tenerife	28.760555555555555	-17.985555555555557	684
C117Z	Tijarafe	Sta. Cruz De Tenerife	28.674722222222222	-17.936666666666667	733
C126A	El Paso	Sta. Cruz De Tenerife	28.653888888888886	-17.853055555555557	844
C129V	Fuencaliente	Sta. Cruz De Tenerife	28.455	-17.84111111111111	19
C129Z	Tazacorte	Sta. Cruz De Tenerife	28.59583333333333	-17.915277777777778	62
C139E	La Palma Aeropuerto	Santa Cruz De Tenerife	28.633055555555558	-17.755	33
C148F	San Andrés Y Sauces	Sta. Cruz De Tenerife	28.804722222222225	-17.78222222222222	362
C229J	Pájara	Las Palmas	28.049166666666668	-14.358055555555556	15
C239N	Tuineje,Puerto Gran Tarajal	Las Palmas	28.20861111111111	-14.023055555555556	1
C248E	Antigua	Las Palmas	28.416944444444447	-14.019166666666667	252
C249I	Fuerteventura Aeropuerto	Las Palmas	28.44472222222222	-13.863055555555555	25
C258K	La Oliva	Las Palmas	28.6125	-13.931666666666667	217
C314Z	Vallehermoso, Alto Igualero  	Sta. Cruz De Tenerife	28.106944444444444	-17.249166666666667	1474
C316I	Arure	Sta. Cruz De Tenerife	28.128333333333334	-17.315	916
C317B	Agulo	Sta. Cruz De Tenerife	28.17888888888889	-17.213055555555556	765
C319W	Vallehermoso, Dama	Sta. Cruz De Tenerife	28.054166666666667	-17.30638888888889	190
C328W	Hermigua	Sta. Cruz De Tenerife	28.16361111111111	-17.194166666666668	252
C329B	La Gomera, Aeropuerto	Sta. Cruz De Tenerife	28.031666666666666	-17.210833333333333	219
C329Z	San Sebastián De La Gomera	Sta. Cruz De Tenerife	28.08972222222222	-17.11138888888889	15
C406G	La Orotava, Cañadas Teide	Sta. Cruz De Tenerife	28.224166666666665	-16.62611111111111	2150
C412N	Citfagro_89_Chavao	Sta. Cruz De Tenerife	28.21972222222222	-16.705277777777777	2071
C415A	Citfagro_64_Hoyos	Sta. Cruz De Tenerife	28.30527777777778	-16.805555555555557	990
C417J	Citfagro_74_Chio	Sta. Cruz De Tenerife	28.233333333333334	-16.789166666666667	735
C418I	Citfagro_05_Guiaiso1	Sta. Cruz De Tenerife	28.214444444444442	-16.789722222222224	476
C418L	Citfagro_76_Pozo	Sta. Cruz De Tenerife	28.200277777777778	-16.763055555555557	700
C419L	Lomo Del Balo	Sta. Cruz De Tenerife	28.206944444444442	-16.791944444444447	403
C419X	Adeje	Sta. Cruz De Tenerife	28.08138888888889	-16.710555555555555	130
C422A	Citfagro_94_Lostopos	Sta. Cruz De Tenerife	28.171944444444446	-16.65138888888889	1833
C423R	Citfagro_90_Picacho	Sta. Cruz De Tenerife	28.224166666666665	-16.52111111111111	1654
C426E	Citfagro_13_Vilaflor	Sta. Cruz De Tenerife	28.144166666666667	-16.628055555555555	1258
C426I	Citfagro_77_Pinal	Sta. Cruz De Tenerife	28.126944444444444	-16.605833333333333	880
C426R	Citfagro_09_Helecho	Sta. Cruz De Tenerife	28.216944444444444	-16.490555555555556	930
C428T	Arico	Sta. Cruz De Tenerife	28.180833333333336	-16.48333333333333	418
C428U	Citfagro_01_Arico	Sta. Cruz De Tenerife	28.13111111111111	-16.472499999999997	135
C429I	Tenerife Sur Aeropuerto	Santa Cruz De Tenerife	28.046944444444446	-16.561111111111114	64
C430E	Izaña	Santa Cruz De Tenerife	28.308333333333334	-16.499722222222225	2369
C436I	Citfagro_54_Toponegro	Sta. Cruz De Tenerife	28.32638888888889	-16.405555555555555	290
C436L	Citfagro_96_Araya	Sta. Cruz De Tenerife	28.370555555555555	-16.3975	525
C437E	Citfagro_81_Mena	Sta. Cruz De Tenerife	28.26972222222222	-16.419722222222223	500
C438N	Candelaria	Sta. Cruz De Tenerife	28.359166666666667	-16.401666666666664	463
C439J	Güímar	Santa Cruz De Tenerife	28.31833333333333	-16.38222222222222	115
C446G	San Cristóbal De La Laguna,Llano De Los Loros	Sta. Cruz De Tenerife	28.52638888888889	-16.280277777777776	868
C447A	Tenerife Norte Aeropuerto	Santa Cruz De Tenerife	28.4775	-16.329444444444444	632
C448C	Citfagro_92_Santacruz	Sta. Cruz De Tenerife	28.4625	-16.273333333333333	136
C449C	Sta.Cruz De Tenerife	Santa Cruz De Tenerife	28.46333333333333	-16.255277777777778	36
C449F	Anaga 	Sta. Cruz De Tenerife	28.508055555555554	-16.195555555555554	19
C449Q	Citfagro_97_Taganana	Sta. Cruz De Tenerife	28.560000000000002	-16.228055555555553	305
C453I	Citfagro_88_Gaitero	Sta. Cruz De Tenerife	28.39472222222222	-16.433333333333334	1744
C455M	Citfagro_87_Aguamansa	Sta. Cruz De Tenerife	28.361666666666668	-16.496944444444445	1065
C456E	Citfagro_10_Ravelo	Sta. Cruz De Tenerife	28.453888888888887	-16.40861111111111	922
C456P	Citfagro_70_Benijo	Sta. Cruz De Tenerife	28.36138888888889	-16.546666666666667	906
C456R	Citfagro_69_Suerte	Sta. Cruz De Tenerife	28.372777777777777	-16.541944444444447	551
C457E	Citfagro_67_Matanza	Sta. Cruz De Tenerife	28.449444444444445	-16.438055555555557	650
C457I	La Victoria De Acentejo	Sta. Cruz De Tenerife	28.434444444444445	-16.454444444444444	567
C458A	Tacoronte	Sta. Cruz De Tenerife	28.49638888888889	-16.42	310
C458U	Citfagro_71_Palob	Sta. Cruz De Tenerife	28.36861111111111	-16.578055555555554	595
C459Z	Puerto De La Cruz	Sta. Cruz De Tenerife	28.418055555555558	-16.548333333333336	25
C466O	Citfagro_91_Cubo	Sta. Cruz De Tenerife	28.339166666666664	-16.794444444444448	878
C467I	Citfagro_73_Redon	Sta. Cruz De Tenerife	28.353333333333335	-16.708333333333332	525
C468I	Citfagro_98_Eldrago	Sta. Cruz De Tenerife	28.366944444444446	-16.72222222222222	218
C468O	Citfagro_62_Trigo	Sta. Cruz De Tenerife	28.356944444444444	-16.80138888888889	450
C468X	San Juan De La Rambla	Sta. Cruz De Tenerife	28.373055555555556	-16.625833333333333	667
C611E	Vega De San Mateo	Las Palmas	27.976666666666667	-15.58388888888889	1702
C612F	Tejeda, Cruz De Tejeda	Las Palmas	28.006944444444443	-15.59888888888889	1514
C614H	Tejeda	Las Palmas	27.995	-15.615833333333333	1060
C619I	La Aldea De San Nicolás	Las Palmas	28.000833333333333	-15.81388888888889	10
C619X	Agaete	Las Palmas	28.101111111111113	-15.712777777777777	5
C619Y	La Aldea De San Nicolás	Las Palmas	28.00111111111111	-15.807500000000001	13
C623I	San Bartolome Tirajana, Cuevas Del Pinar	Las Palmas	27.92666666666667	-15.599722222222223	1220
C625O	San Bartolome Tirajana, Lomo Pedro Alfonso	Las Palmas	27.856944444444444	-15.645	806
C628B	La Aldea De San Nicolás, Tasarte	Las Palmas	27.90888888888889	-15.770000000000001	318
C629Q	Mogán, Puerto Rico	Las Palmas	27.779999999999998	-15.71111111111111	10
C629X	Mogán, Puerto	Las Palmas	27.81638888888889	-15.764166666666666	10
C635B	San Bartolome Tirajana, Las Tirajanas	Las Palmas	27.92	-15.574166666666667	960
C639M	Maspalomas, C. Insular Turismo 	Las Palmas	27.758055555555554	-15.575555555555555	45
C639U	San Bartolome Tirajana, El Matorral	Las Palmas	27.8125	-15.453055555555554	41
C648C	Agüimes	Las Palmas	27.9025	-15.453888888888889	306
C648N	Telde, Centro Forestal Doramas	Las Palmas	27.9875	-15.457777777777777	344
C649I	Gran Canaria Aeropuerto	Las Palmas	27.91777777777778	-15.395277777777777	24
C649R	Telde, Melenara	Las Palmas	27.986666666666668	-15.377777777777778	9
C656V	Teror	Las Palmas	28.075277777777778	-15.547222222222222	683
C658L	Las Palmas De G.C. (Tafira Cmt)	Las Palmas	28.075	-15.450833333333332	269
C658X	Las Palmas De Gran Canaria, Tafira	Las Palmas	28.078055555555554	-15.453333333333333	269
C659H	Las Palmas De Gran Canaria, San Cristobal	Las Palmas	28.08972222222222	-15.416111111111112	55
C659M	Las Palmas De Gran Canaria, Pl. De La Feria	Las Palmas	28.113055555555558	-15.421388888888888	15
C665T	Valleseco	Las Palmas	28.065555555555555	-15.565555555555557	900
C668V	Agaete - Suerte Alta	Las Palmas	28.094444444444445	-15.674999999999999	352
C669B	Arucas	Las Palmas	28.141666666666666	-15.506666666666666	86
C689E	Maspalomas	Las Palmas	27.735833333333336	-15.595833333333333	6
C839I	Teguise	Las Palmas	29.231944444444444	-13.501944444444444	10
C839X	La Graciosa	Las Palmas	29.22972222222222	-13.510277777777778	19
C916Q	El Pinar, Depósito	Sta. Cruz De Tenerife	27.718888888888888	-17.978055555555553	948
C917E	El Pinar, La Dehesa	Sta. Cruz De Tenerife	27.725277777777777	-18.115000000000002	713
C919K	Tacoron-Lapillas-Tortuga	Sta. Cruz De Tenerife	27.665277777777778	-18.01861111111111	98
C925F	San Andrés, Valverde	Sta. Cruz De Tenerife	27.76888888888889	-17.960277777777776	1070
C928I	Valverde	Sta. Cruz De Tenerife	27.810833333333335	-17.919444444444444	670
C929I	Hierro Aeropuerto	Santa Cruz De Tenerife	27.81888888888889	-17.88888888888889	32
C939T	Frontera, Sabinosa	Sta. Cruz De Tenerife	27.75638888888889	-18.1075	20
0002I	Vandellòs  	Tarragona	40.95805555555556	0.8713888888888889	32
0009X	Alforja	Tarragona	41.21388888888889	0.9633333333333333	406
0016A	Reus Aeropuerto	Tarragona	41.14972222222222	1.1788888888888889	71
0016B	Reus (Centre Lectura)	Tarragona	41.15416666666667	1.108888888888889	118
0034X	Valls	Tarragona	41.293055555555554	1.2608333333333333	233
0042Y	Tarragona 	Tarragona	41.12388888888889	1.2491666666666668	55
0061X	Pontons	Barcelona	41.41694444444444	1.5191666666666666	632
0066X	Vilafranca Del Penedès	Barcelona	41.33027777777778	1.6769444444444443	177
0073X	Sitges	Barcelona	41.24388888888889	1.8525	58
0076	Barcelona Aeropuerto	Barcelona	41.29277777777778	2.0700000000000003	4
0092X	Berga	Barcelona	42.10138888888889	1.8575000000000002	682
0106X	Balsareny	Barcelona	41.86638888888889	1.8725	361
0114X	Prats De Lluçanès	Barcelona	42.00694444444444	2.0266666666666664	700
0120X	Moià	Barcelona	41.81333333333333	2.095277777777778	742
0149D	Manresa (La Culla)	Barcelona	41.72	1.840277777777778	291
0149X	Manresa	Barcelona	41.72	1.840277777777778	291
0158O	Montserrat	Barcelona	41.59444444444445	1.8391666666666668	738
0158X	Monistrol De Montserrat	Barcelona	41.59444444444445	1.8391666666666668	738
0171X	Igualada	Barcelona	41.57888888888889	1.6177777777777778	313
0194D	Corbera, Pic D'Agulles	Barcelona	41.408055555555556	1.885	647
0200E	Barcelona, Fabra	Barcelona	41.41833333333333	2.1241666666666665	408
0201D	Barcelona, Port Olímpic	Barcelona	41.39055555555556	2.2	26
0201X	Barcelona, Drassanes	Barcelona	41.375	2.1738888888888885	11
0222X	Caldes De Montbui	Barcelona	41.61277777777778	2.168333333333333	175
0229I	Sabadell Aeropuerto	Barcelona	41.52361111111111	2.1030555555555557	146
0244X	Vilassar De Dalt	Barcelona	41.505	2.3625000000000003	56
0252D	Arenys De Mar	Barcelona	41.58722222222222	2.54	74
0255B	Santa Susanna	Barcelona	41.65083333333333	2.6969444444444446	40
0260X	Fogars De Montclús	Barcelona	41.76	2.431111111111111	936
0281Y	Blanes	Girona	41.676944444444445	2.8049999999999997	45
0284X	Castell, Platja D'Aro 	Girona	41.80777777777777	3.0308333333333333	14
0294B	La Bisbal (D'Emporda 3)	Girona	41.967777777777776	3.042222222222222	51
0312X	Sant Pau De Segúries	Girona	42.25833333333333	2.3644444444444446	851
0320I	Planoles	Girona	42.316944444444445	2.102777777777778	1151
0321	Campdevanol	Girona	42.22277777777778	2.167222222222222	731
0324A	Ripoll	Girona	42.19138888888889	2.196111111111111	675
0341	Tona (Escola)	Barcelona	41.84666666666667	2.2266666666666666	611
0341X	Tona	Barcelona	41.846944444444446	2.2225	607
0349	Sant Julià  De Vilatorta	Barcelona	41.92611111111111	2.3175	578
0360X	Les Planes D'Hostoles	Girona	42.05277777777778	2.551111111111111	337
0363X	Sant Hilari	Girona	41.880833333333335	2.513333333333333	810
0367	Girona Aeropuerto	Girona	41.91166666666666	2.763333333333333	143
0370B	Girona, Antic Institut	Girona	41.980000000000004	2.8252777777777776	95
0370E	Girona	Girona	41.97222222222222	2.819444444444444	76
0372C	Porqueres	Girona	42.10444444444445	2.763611111111111	157
0385X	L'Estartit	Girona	42.053888888888885	3.2013888888888893	1
0394X	La Vall De Bianya	Girona	42.21055555555556	2.4719444444444445	350
0411X	Castelló D'Empúries	Girona	42.224722222222226	3.093055555555556	2
0413A	Maçanet De Cabrenys	Girona	42.386944444444445	2.7555555555555555	355
0421E	Espolla 'Les Alberes'	Girona	42.39	3.006111111111111	100
0421X	Espolla	Girona	42.39	3.006111111111111	100
0429X	Figueres	Girona	42.259166666666665	2.960277777777778	45
0433D	Cabo De Creus	Girona	42.31916666666667	3.3155555555555556	75
1002Y	Baztan, Irurita 	Navarra	43.13583333333333	-1.5430555555555554	183
1010X	Bera	Navarra	43.27861111111111	-1.6758333333333333	54
1012P	Irun	Gipuzkoa	43.32638888888889	-1.7966666666666666	120
1014	Hondarribia, Malkarroa	Gipuzkoa	43.356944444444444	-1.7922222222222222	4
1014A	Donostia / San Sebastián Aeropuerto	Gipuzkoa	43.356944444444444	-1.7922222222222222	4
1021X	Errenteria, Añarbe	Gipuzkoa	43.21388888888889	-1.8788888888888888	165
1021Y	Articutza (Automatica)	Navarra	43.21222222222222	-1.7977777777777777	305
1024E	Donostia / San Sebastián, Igeldo	Gipuzkoa	43.30638888888888	-2.041111111111111	250
1025A	Segura	Gipuzkoa	43.01555555555556	-2.256666666666667	255
1025X	Beasain, Arriaran	Gipuzkoa	43.05472222222222	-2.2319444444444447	255
1026X	Ordizia	Gipuzkoa	43.058055555555555	-2.1841666666666666	290
1033X	Areso	Navarra	43.085	-1.9508333333333332	520
1037X	Legazpi	Gipuzkoa	43.05166666666666	-2.3372222222222225	460
1037Y	Zumarraga	Gipuzkoa	43.080000000000005	-2.3175	420
1038X	Azpeitia	Gipuzkoa	43.1725	-2.2672222222222222	180
1041A	Zumaia	Gipuzkoa	43.30222222222222	-2.2511111111111113	28
1044X	Aramaio, Etxaguen	Araba/Alava	43.05777777777777	-2.5897222222222225	617
1048X	Aretxabaleta	Gipuzkoa	43.025	-2.4658333333333333	308
1049N	Elgeta	Gipuzkoa	43.138333333333335	-2.4958333333333336	470
1050J	Elgoibar	Gipuzkoa	43.20916666666667	-2.413333333333333	119
1052A	Mutriku	Gipuzkoa	43.31722222222223	-2.397222222222222	150
1055B	Lekeitio	Bizkaia	43.37694444444445	-2.5102777777777776	12
1056K	Forua	Bizkaia	43.3425	-2.6711111111111108	45
1057B	Matxitxako	Bizkaia	43.45388888888889	-2.7527777777777778	93
1059X	Punta Galea	Bizkaia	43.375	-3.0216666666666665	81
1060X	Amurrio	Araba/Alava	43.05027777777777	-3.0055555555555555	240
1064L	Orozko, Ibarra	Bizkaia	43.09638888888889	-2.8602777777777777	270
1069Y	Abadiño, Urkiola	Bizkaia	43.09916666666667	-2.6441666666666666	747
1074C	Amorebieta-Etxano	Bizkaia	43.20277777777778	-2.7061111111111114	100
1078C	Balmaseda	Bizkaia	43.18055555555555	-3.2097222222222226	210
1078I	Güeñes	Bizkaia	43.20333333333333	-3.104722222222222	208
1082	Bilbao Aeropuerto	Bizkaia	43.29805555555556	-2.906388888888889	42
1083B	Sopuerta	Bizkaia	43.27972222222222	-3.168611111111111	177
1083L	Castro Urdiales	Cantabria	43.39472222222222	-3.233888888888889	45
1089U	Ramales De La Victoria	Cantabria	43.255833333333335	-3.4708333333333337	80
1096X	Barcena De Cicero, Treto	Cantabria	43.39666666666667	-3.4697222222222224	10
1103X	San Roque De Riomiera	Cantabria	43.2275	-3.721111111111111	849
1109	Santander Aeropuerto	Cantabria	43.42388888888889	-3.8255555555555554	3
1109X	Santander Aeropuerto	Cantabria	43.42861111111111	-3.8313888888888887	3
1110	Santander, Ciudad	Cantabria	43.465	-3.8188888888888886	64
1111	Santander	Cantabria	43.49111111111111	-3.8005555555555555	52
1111X	Santander	Cantabria	43.49111111111111	-3.8005555555555555	51
1124E	Villacarriedo	Cantabria	43.245555555555555	-3.8494444444444444	196
1135C	Los Tojos, Bárcena Mayor	Cantabria	43.14694444444444	-4.214166666666667	460
1152C	San Felices De Buelna	Cantabria	43.27194444444444	-4.048611111111111	105
1154H	Torrelavega, Sierrapando	Cantabria	43.35861111111111	-4.0275	110
1159	San Vicente De La Barquera	Cantabria	43.39333333333333	-4.392222222222222	38
1167B	Camaleño, Fuente De	Cantabria	43.14388888888889	-4.812777777777778	1100
1167G	Mirador Del Cable, Parque Nacional Picos De Europa	Cantabria	43.155	-4.803055555555555	1910
1167J	Coriscao, Parque Nacional Picos De Europa	Cantabria	43.08916666666667	-4.773888888888889	1722
1174I	Cillórigo De Liébana, Tama	Cantabria	43.18277777777777	-4.601666666666667	250
1176A	Tresviso	Cantabria	43.255833333333335	-4.668333333333334	940
1178R	Sotres, Parque Nacional Picos De Europa	Asturias	43.237500000000004	-4.736666666666666	1236
1178Y	Posada De Valdeón, Soto 	Leon	43.14527777777778	-4.931666666666667	953
1179B	Cabrales	Asturias	43.31111111111111	-4.852777777777778	458
1183X	Llanes	Asturias	43.42027777777778	-4.748055555555555	10
1186P	Amieva, Panizales	Asturias	43.266666666666666	-5.119166666666667	370
1199X	Piloña, Bargaéu	Asturias	43.37777777777778	-5.396666666666667	280
1203D	Colunga	Asturias	43.492222222222225	-5.247222222222223	30
1207U	Gijón, Campus	Asturias	43.52305555555555	-5.621111111111111	26
1208	Gijón	Asturias	43.538888888888884	-5.637499999999999	3
1208A	Gijón. La Merced	Asturias	43.541666666666664	-5.661944444444445	22
1208H	Gijón, Puerto	Asturias	43.55972222222222	-5.700833333333334	5
1210X	Cabo Peñas	Asturias	43.655833333333334	-5.8486111111111105	100
1212E	Asturias Aeropuerto	Asturias	43.566944444444445	-6.0441666666666665	127
1221D	Pajares-Valgrande	Asturias	42.978611111111114	-5.776388888888889	1480
1223P	Lena, Ronzón	Asturias	43.132777777777775	-5.822777777777778	370
1226X	Aller, Felechosa	Asturias	43.09527777777778	-5.476944444444444	750
1234P	Mieres, Baiña	Asturias	43.275	-5.819166666666667	170
1249I	Oviedo	Asturias	43.35333333333333	-5.874166666666667	336
1249X	Oviedo	Asturias	43.35333333333333	-5.87388888888889	334
1272B	Tineo, Soutu	Asturias	43.290277777777774	-6.386666666666667	280
1276F	Pola De Somiedo	Asturias	43.1	-6.256944444444445	670
1279X	Salas, Camuño	Asturias	43.425	-6.230833333333334	240
1283U	Cabo Busto	Asturias	43.56916666666667	-6.47	60
1297E	Cervantes	Lugo	42.76861111111111	-7.0175	1020
1302F	Degaña	Asturias	42.95527777777778	-6.4725	1310
1309C	Ibias, San Antolin	Asturias	43.027499999999996	-6.885	780
1327A	Villayón, Oneta	Asturias	43.46555555555556	-6.673333333333334	410
1331A	Castropol	Asturias	43.52472222222222	-7.0313888888888885	40
1341B	Taramundi, Ouria	Asturias	43.41555555555556	-7.061111111111111	340
1342X	Ribadeo	Lugo	43.54055555555556	-7.083055555555555	43
1344X	Mondoñedo	Lugo	43.43138888888889	-7.361666666666666	125
1347T	Burela	Lugo	43.651111111111106	-7.357222222222222	80
1351	Estaca De Bares	A Coruña	43.78611111111111	-7.6850000000000005	90
1354C	Ferrol	A Coruña	43.47638888888889	-8.262222222222222	4
1363X	As Pontes	A Coruña	43.44583333333333	-7.8613888888888885	343
1387	A Coruña	A Coruña	43.365833333333335	-8.421388888888888	57
1387D	A Coruña Bens	A Coruña	43.36333333333334	-8.441944444444445	132
1387E	A Coruña Aeropuerto	A Coruña	43.30694444444444	-8.371944444444445	98
1390X	Carballo, Depuradora	A Coruña	43.203611111111115	-8.71111111111111	98
1393	Cabo Vilán	A Coruña	43.160555555555554	-9.210833333333333	50
1399	Vimianzo	A Coruña	43.0575	-9.046944444444444	287
1400	Fisterra	A Coruña	42.92472222222222	-9.29138888888889	230
1406X	Mazaricos	A Coruña	42.93527777777778	-8.993611111111111	340
1410X	Sobrado	A Coruña	43.03777777777778	-8.022222222222224	500
